officer_id	sheet_branch	sheet_region
6786	BERGER	JADE
230		
2024	OYINGBO	GARNET
1185	SANGO	SAPPHIRE
1680	KAM 1	
2013		
1652	AYOBO 2	SAPPHIRE
5655		
4756	IKEJA	GARNET
1998	IKOTUN 2	EMERALD
6919	ELEKO	HILANDER
1263	MILE 12	RUBY
4886	AJEGUNLE	EMERALD
1637	AYOBO 1	SAPPHIRE
6072		
1976	MUSHIN	SAPPHIRE
3496		
5505		
2074	TEJUOSHO	GARNET
2858	IYANA IPAJA	OPAL
1970	SANGO	SAPPHIRE
1316	BENSON	RUBY
5901	AGRIC	RUBY
6142		
6798	BERGER	JADE
4195	OSHODI	EMERALD
6891		
4786		
1049	OSHODI 2	EMERALD
2149	JAKANDE	JADE
1103	ILEEPO	SAPPHIRE
6620	APONGBON	HILANDER
1969	IKOTUN 2	EMERALD
1497	IYANA IPAJA 2	OPAL
1186	FESTAC 1	RUBY
6371	IDIMU/IKOTUN	OPAL
1588	IYANA IPAJA	OPAL
1450	IYANA IPAJA	OPAL
1638	JAKANDE	JADE
1143	SAPPHIRE	VERTICAL LEAD
1498	IYANA IPAJA	OPAL
6755	AGBADO	SAPPHIRE
5396		
1043	FESTAC 1	RUBY
1394	ILEEPO	SAPPHIRE
6615		
4918		
1211	ALABA	CRYSTAL
2027	AWOYAYA	HILANDER
6564	IYANA IBA	CRYSTAL
4883	FESTAC 1	RUBY
1501	IKOTUN 1	OPAL
4514	IBAFO	
2021	SABO	GARNET
2023	AYOBO 2	SAPPHIRE
1564		
6332	AJAH	HILANDER
7032	SANGO	SAPPHIRE
2036	AYOBO 2	SAPPHIRE
5831		
4571	AYOBO 1	SAPPHIRE
5218	IBAFO	JADE
1431	BENSON	RUBY
1604	AYOBO 2	SAPPHIRE
5576		
6908	KAM3	
6982		
1589	YABA	GARNET
1621	MOWE	OPAL
6753		
6706		
5546	BERGER	JADE
2017	APONGBON	HILANDER
1615	IBAFO	JADE
1282		
1412		
1428	FESTAC 1	RUBY
1513	YABA	GARNET
1650	AYOBO 1	SAPPHIRE
2325	OYINGBO	RUBY
1550	AGRIC	RUBY
3983	ALABA	CRYSTAL
5347	KAM 1	
1092	MOWE	OPAL
6785	AGRIC	RUBY
5353	APONGBON	HILANDER
1962	OSHODI	EMERALD
7011	KAM1	
4507	IBAFO	JADE
1397	AJEGUNLE1	EMERALD
6658	EPE	HILANDER
7031		
1453	OSHODI	EMERALD
1481	FESTAC	RUBY
1141	YABA	GARNET
6765		
2050	BENSON	RUBY
7012		
4342		
3466	APONGBON	HILANDER
6602	ILE EPO	SAPPHIRE
5244	SABO	GARNET
2051	BERGER	JADE
1216	CRYSTAL	VERTICAL LEAD
6348	IKOTUN 2	EMERALD
1127	SANGO	SAPPHIRE
1486	IDIMU	OPAL
1571	AGBADO	SAPPHIRE
1648	KETU/MILE 12	RUBY
1641	APONGBON	HILANDER
1351	SANGO	SAPPHIRE
1605	MOWE	OPAL
6969		
5259		
6571	IJEGUN	JADE
5873		
2006	BENSON	RUBY
5204		
5742		
7142	ALABA	CRYSTAL
1054	AGRIC	RUBY
4622	IBAFO	JADE
1183	SABO	GARNET
6025	APONGBON	HILANDER
2154	MUSHIN	SAPPHIRE
1531		
6496		
4881	ELEKO	HILANDER
3828		
4876		
2659	IKORODU BENSON	RUBY
5709	TEJUOSHO	GARNET
1607	MOWE	OPAL
4940	EPE	HILANDER
6259		
1422	BENSON	RUBY
34	KAM 3	VERTICAL LEAD
1458	IKOTUN 2	EMERALD
4885	FESTAC	RUBY
4081	MUSHIN	SAPPHIRE
1493	IKOTUN 2	EMERALD
1958	MUSHIN	SAPPHIRE
5467		
5184	MUSHIN	SAPPHIRE
5598		
5536	OSHODI	EMERALD
1176	SANGO	SAPPHIRE
2155	IKORODU BENSON	RUBY
1255	BERGER	JADE
2020	MOWE	OPAL
2005	AYOBO 1	SAPPHIRE
1395	YABA	GARNET
1617	MOWE	OPAL
1301		AWOYAYA
2428	AGRIC	RUBY
1683	YABA	GARNET
4766		
5177		
4950		
1421	BENSON	RUBY
5453	AJEGUNLE2	EMERALD
1955	AGRIC	RUBY
7129	FESTAC 2	RUBY
2077	TEJUOSHO	GARNET
3167	GARNET	
1050	MILE 12	RUBY
1461	AWOYAYA	HILANDER
2085	ALABA	CRYSTAL
6783	KAM2	
1536	AGRIC	RUBY
1656	IDIMU/IKOTUN	OPAL
5468	KAM 1	
1723	OKO AFO	OPAL
2035	BARIGA	GARNET
1640	ELEKO	HILANDER
5381		
2501	IDIMU	OPAL
1988	IKOTUN 2	EMERALD
2029	AJAH 1	HILANDER
6561	EGBEDA 1	OPAL
2170	BENSON	RUBY
3514	ILEEPO	SAPPHIRE
5358	JAKANDE	JADE
5369	BARIGA	GARNET
1254	IYANA IPAJA 1	OPAL
5735		
1682	AGRIC	RUBY
1491	IGANDO	EMERALD
1646	AGBADO	SAPPHIRE
1441	OYINGBO	RUBY
6782		
5193	IKEJA	GARNET
4267	BERGER	JADE
4258	MUSHIN	SAPPHIRE
6794	SABO	GARNET
1549	IKEJA	GARNET
6795		
1495	IKOTUN2	EMERALD
5405	AWOYAYA	HILANDER
4972	EGBEDA 1	OPAL
6302	IDIMU/IKOTUN	OPAL
1606	YABA	GARNET
6904		
4781	AGRIC	RUBY
1925	YABA	GARNET
1982	IDIMU/IKOTUN	OPAL
4963	AGBADO	SAPPHIRE
6855	KAM1	
137	IJEGUN	JADE
1120		
1552	BENSON	RUBY
1559	IKOTUN2	EMERALD
1170	SANGO	SAPPHIRE
5447	AJEGUNLE2	EMERALD
1509	ISOLO	EMERALD
5768	IKEJA	GARNET
1599	IKOTUN2	EMERALD
1977	IKOTUN2	EMERALD
1463	IKOTUN 2	EMERALD
1966	KAM1	
1563	EGBEDA 1	OPAL
5902	KAM1	
6867	IYANA IPAJA	OPAL
1600	IKEJA	GARNET
3682	IKORODU BENSON	RUBY
6574	KAM1	
6751		
1451		
5706		
1951	OKO AFO	OPAL
6986	IKEJA	GARNET
6534	IKOTUN 1	OPAL
1455	AGRIC	RUBY
5947	MOWE	OPAL
1557	AGRIC	RUBY
6682		
4088	IGANDO	EMERALD
1703	AJAH 1	HILANDER
1959	AGRIC	RUBY
1098	VERTICAL LEAD, HILANDER	
5887		
5311	AJAH 2	HILANDER
5523	SANGO	SAPPHIRE
6421	IJEGUN	JADE
1494	IKOTUN 2	EMERALD
1099	MILE 12	RUBY
6566	IYANA IBA	CRYSTAL
1961	OYINGBO	RUBY
2015	BENSON	RUBY
7143	IYANA IBA	CRYSTAL
1943	BARIGA	GARNET
1974	ELEKO	HILANDER
7023	KAM1	
5308	BARIGA	GARNET
1529		
1651	AYOBO 1	SAPPHIRE
4850	KAM1	
1634	BENSON	RUBY
1614	MOWE	OPAL
678	SABO	GARNET
6281	EGBEDA 2	OPAL
6762		
6638	KAM 3	
5591	OKO AFO	OPAL
5086		
5142		
1275	KAM 2	KAM 2
1725	YABA	GARNET
6431	IGANDO	EMERALD
3688	IDIMU	OPAL
6996	IYANA IBA	CRYSTAL
2037	BARIGA	GARNET
3686	KETU/MILE 12	RUBY
1942	IYANA IPAJA	OPAL
1469	OKO AFO	OPAL
5616	KAM1	
1960	MILE 12	RUBY
1950	AJAH 1	HILANDER
4630		
1568	YABA	GARNET
6796		
1649	AGBADO	SAPPHIRE
6641		
5285		
6011	FESTAC 2	RUBY
6624	EGBEDA 2	OPAL
1669		
5823		
5315	JAKANDE	JADE
6623	ELEKO	HILANDER
6486		
1692	OKOAFOR	OPAL
7141	ALABA	CRYSTAL
1967	BARIGA	GARNET
1743	IDIMU	OPAL
4906	OSHODI	EMERALD
1992	MUSHIN	SAPPHIRE
4853		
1056	SABO	GARNET
1129	SABO	GARNET
1889	IKOTUN	OPAL
1965	OYINGBO	RUBY
6068		
4841	IKOTUN 2	EMERALD
1585	BARIGA	GARNET
2052	OSHODI	EMERALD
1685		
1696	OKO AFO	OPAL
1520	MILE 12	RUBY
1333	BENSON	RUBY
1596	AJAH 1	HILANDER
1647	MOWE	OPAL
4205	APONGBON	HILANDER
1586	IYANO IYESI	CRYSTAL
1695		
1999	ALABA	CRYSTAL
6632		
5281	ELEKO	HILANDER
1101	AWOYAYA	HILANDER
1489	IKEJA	GARNET
4844	OKO AFO	OPAL
1452	EGBEDA 1	OPAL
1576	AJAH 2	HILANDER
1053	HQ	VERTICAL LEAD, RUBY
2360	ELEKO	HIGHLANDER
4271	BERGER	JADE
4302	KETU/MILE 12	RUBY
6577	AYOBO 2	SAPPHIRE
6609	BARIGA	GARNET
4618	MOWE	OPAL
1107		
1341	BENSON	RUBY
6563	AGBARA	CRYSTAL
5684	FESTAC 2	RUBY
1609	APONGBON	HILANDER
5027		
2004	IKOTUN 2	EMERALD
6619		
1582	AJAH 1	HILANDER
4593	AGBADO	SAPPHIRE
2025	IYANA IPAJA	OPAL
2078	MOWE	OPAL
1608	AGBADO	SAPPHIRE
2096	IKEJA	GARNET
6523	OGIJO	RUBY
4283	IKOTUN	OPAL
4661		
2083	IGANDO	EMERALD
6497		
6451	AGEGE	GARNET
1727	ELEKO	HILANDER
5157		
2226	JAKANDE	JADE
1939	IYANA IPAJA 1	OPAL
6093		
1660	BENSON	RUBY
5574		
6408	IGANDO	EMERALD
4991		
6501	EGBEDA 2	OPAL
6217	BERGER	JADE
1583	AJAH1&2	HIGHLANDER
1546	TEJUOSHO	GARNET
2063	IDIMU	OPAL
6467		
1554	OYINGBO	RUBY
4575	AYOBO 1	SAPPHIRE
4270	BERGER	JADE
1887	IDIMU	OPAL
1973	OSHODI 1	EMERALD
6732	IYANA IPAJA	OPAL
6008		
6907		
1285	KAM 1	KAM 1
2034	IKOTUN 2	EMERALD
1405	HQ	GARNET
6541		
4191	IYANA IPAJA	OPAL
6790	ILE EPO	SAPPHIRE
3286	AJEGUNLE	EMERALD
3295		
5850	MOWE	OPAL
4887	IKOTUN 2	EMERALD
4935	IGANDO	EMERALD
1946	AGRIC	RUBY
4499		
5394	AJAH 2	HILANDER
1492	IKOTUN2	EMERALD
5416		
6242		
6576	IYANA IBA	CRYSTAL
6264	AGRIC	RUBY
2012	IKORODU BENSON	RUBY
4945		
6793		
1886	IKOTUN 1	OPAL
6661	ISOLO	SAPPHIRE
1206		
6912		
1711	YABA	GARNET
5401	IGANDO	EMERALD
1570	AGRIC	RUBY
1953	AGBADO	SAPPHIRE
1214	YABA	GARNET
1350	SANGO	SAPPHIRE
1310	JADE	VERTICAL LEAD
4508	MUSHIN	SAPPHIRE
6747	OSHODI	EMERALD
2022	OSHODI	EMERALD
4581	AYOBO 1	SAPPHIRE
1584	AGBADO	SAPPHIRE
1694	EGBEDA 1	OPAL
1502	IKOTUN2	EMERALD
1972	AJEGUNLE	EMERALD
5450	AJGUNLE 2	EMERALD
1320	IKORODU	KEY ACCOUNT
1601	MOWE	OPAL
6621		
1560	YABA	GARNET
1686	FESTAC	RUBY
1718		
1518	OKO AFO	OPAL
5894	MUSHIN	SAPPHIRE
2482	IGANDO	EMERALD
6424	EGBEDA 2	OPAL
1639	AYOBO 1	SAPPHIRE
5419	SANGO	SAPPHIRE
1565	APONGBON	HILANDER
1391	IKEJA	GARNET
1687	IKOTUN2	EMERALD
32		
2009	ELEKO	HILANDER
5557	FESTAC	RUBY
1654	FESTAC	RUBY
1676		
2133	BENSON	RUBY
1530		
5180		
5493	KAM	
4782		
4936		
7093		
1329		
3800		
1655	ALABA	CRYSTAL
5741		
1587	IKEJA	NONE
5662		
3796	IKORODU BENSON	RUBY
1968	IKOTUN 2	EMERALD
4767	IKEJA	GARNET
6744		
1551	OKO AFO	OPAL
510	BARIGA	GARNET
1477	BENSON	RUBY
6588	AYOBO 2	SAPPHIRE
1286	SABO	SAPPHIRE
5280	KAM1	
2144	MUSHIN	SAPPHIRE
6210		
4638	IKOTUN 1	OPAL
5022		OPAL
5432	AJGUNLE 2	EMERALD
1100		
6112		
6208		
1620	AYOBO	SAPPHIRE
1500	AGRIC	RUBY
6882	IYANA IPAJA 2	OPAL
3808	IGANDO	EMERALD
6905		
1473	AGRIC	RUBY
6768	IJEGUN	JADE
1947	SANGO	SAPPHIRE
1334	BENSON	RUBY
5395	AJAH 2	HILANDER
5040		
4583		
1297	BARIGA	GARNET
6918	AGBARA	CRYSTAL
6481		
1174	SANGO	SAPPHIRE
2079	TEJUOSHO	GARNET
1393	OKOAFOR	OPAL
6544		
6764		
1348	OGIJO	RUBY
1483	IKOTUN 2	EMERALD
6906	IYANA IBA	CRYSTAL
6067	EPE	HILANDER
4988		
4967	OSHODI	EMERALD
1705		
1885		
6410	IKOTUN 2	EMERALD
334	SANGO	SAPHIRE
1548	ALABA	CRYSTAL
6705	YABA	GARNET
1511	SANGO	SAPHIRE
2168		
1460	KAM1	
5811		
1619	MOWE	OPAL
6565	MOWE	OPAL
1505	ALABA	CRYSTAL
2076	TEJUOSHO	GARNET
1728	MUSHIN	SAPPHIRE
1396	IDIMU	LEAST OF YOUR REPORT
550	YABA	GARNET
4692		
6666	KAM1	
5851	AGEGE	GARNET
5558		
6656		
5561	IKORODU BENSON	RUBY
6568	ALABA	CRYSTAL
6385	IKOTUN 2	EMERALD
2001	BENSON	RUBY
1510	EGBEDA 1	OPAL
1269	KAM 1	
1575	BARIGA	GARNET
5710	KAM1	
1196	AGEGE	GARNET
